0 info it worked if it ends with ok
1511 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJeqa3PCRA9TVsSAnZWagAAlqkP/1iJNH+evXdc3m72lhPK\nPwuTybDe6S4Rp3E3fzDhSzb0fdwTQ07+M7Me6LTJA7jAxMt/2SfO77bhFQny\n27aHXEvw4yh8k5AZJF5uBHC6iMm+9puXlbd9xLFCSf5w7fouI7mMGzg9WfIO\n1olfM2c9Xd4SI5HLWJGLmSiX5jIGecrCPkuPJnEYj2Ka/bycg347G34P47N1\nFmohKT21kFhTvzgTWcEXdyWbXjepevekDyBJeEoxMjM9b7mQK+iW08qFjQra\nQQ+qsIfv5ntHgt3rz6mxdjv0o+kchsiN/+O8xFeanNwpwxOE40UGCUI0YPew\nUnSEeRGUVjPpOwQuZegE6T8PjKI1fufGNXHWPBFsNbM/ohKQz6r0AhsWHeuY\nJgDx3HswLvJg+/S0yFvbGvZuf6jOWrQgZG06d4gi0QK83Ml65JJ9SxD9M4/j\nLqyVAFHg6K/kSmm0RgCOOKxigLrZpuv0i46ZVu58S7oaX070+mZmvhoWn8D7\nMovyx6nYejviOQwKW1dab5lgHbXfBZhK4JimMTS8/ll5TRhEiCctsc5ETuu/\nAa7hdeprIMJ5CnB8GxzyaPz4drIPFbVpQD2SdlqYkCppsjd9fSkSmQBDcsXH\nlT2ba3xZdqRGFjSOmIIsXGdN+OOP44/Q6oDFkmq8skWfzyanBD82bvSwABqX\nOmJD\r\n=eiT8\r\n-----END PGP SIGNATURE-----\r\n',
1511 silly install resolved        signatures: [Object] },
1511 silly install resolved     maintainers: [ [Object] ],
1511 silly install resolved     _npmUser: { name: 'raszi', email: 'npm@spam.raszi.hu' },
1511 silly install resolved     directories: {},
1511 silly install resolved     _npmOperationalInternal:
1511 silly install resolved      { host: 's3://npm-registry-packages',
1511 silly install resolved        tmp: 'tmp/tmp_0.2.1_1588178382591_0.47852108888518186' },
1511 silly install resolved     _hasShrinkwrap: false,
1511 silly install resolved     _shasum: '8457fc3037dcf4719c251367a1af6500ee1ccf14',
1511 silly install resolved     _resolved: 'https://registry.npmjs.org/tmp/-/tmp-0.2.1.tgz',
1511 silly install resolved     _from: 'tmp@>=0.2.1 <0.3.0',
1511 silly install resolved     readme: 'ERROR: No README data found!' },
1511 silly install resolved   { name: 'commander',
1511 silly install resolved     version: '5.1.0',
1511 silly install resolved     description: 'the complete solution for node.js command-line programs',
1511 silly install resolved     keywords:
1511 silly install resolved      [ 'commander',
1511 silly install resolved        'command',
1511 silly install resolved        'option',
1511 silly install resolved        'parser',
1511 silly install resolved        'cli',
1511 silly install resolved        'argument',
1511 silly install resolved        'args',
1511 silly install resolved        'argv' ],
1511 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
1511 silly install resolved     license: 'MIT',
1511 silly install resolved     repository:
1511 silly install resolved      { type: 'git',
1511 silly install resolved        url: 'git+https://github.com/tj/commander.js.git' },
1511 silly install resolved     scripts:
1511 silly install resolved      { lint: 'eslint index.js "tests/**/*.js"',
1511 silly install resolved        'typescript-lint': 'eslint typings/*.ts',
1511 silly install resolved        test: 'jest && npm run test-typings',
1511 silly install resolved        'test-typings': 'tsc -p tsconfig.json' },
1511 silly install resolved     main: 'index',
1511 silly install resolved     dependencies: {},
1511 silly install resolved     devDependencies:
1511 silly install resolved      { '@types/jest': '^25.2.1',
1511 silly install resolved        '@types/node': '^12.12.36',
1511 silly install resolved        '@typescript-eslint/eslint-plugin': '^2.29.0',
1511 silly install resolved        eslint: '^6.8.0',
1511 silly install resolved        'eslint-config-standard-with-typescript': '^15.0.1',
1511 silly install resolved        'eslint-plugin-jest': '^23.8.2',
1511 silly install resolved        jest: '^25.4.0',
1511 silly install resolved        standard: '^14.3.3',
1511 silly install resolved        typescript: '^3.7.5' },
1511 silly install resolved     typings: 'typings/index.d.ts',
1511 silly install resolved     engines: { node: '>= 6' },
1511 silly install resolved     gitHead: '64053252cbd5b5434afb7ec3f12c46ad2a352d8a',
1511 silly install resolved     bugs: { url: 'https://github.com/tj/commander.js/issues' },
1511 silly install resolved     homepage: 'https://github.com/tj/commander.js#readme',
1511 silly install resolved     _id: 'commander@5.1.0',
1511 silly install resolved     _nodeVersion: '12.16.1',
1511 silly install resolved     _npmVersion: '6.14.4',
1511 silly install resolved     dist:
1511 silly install resolved      { integrity: 'sha512-P0CysNDQ7rtVw4QIQtm+MRxV66vKFSvlsQvGYXZWR3qFU0jlMKHZZZgw8e+8DSah4UDKMqnknRDQz+xuQXQ/Zg==',
1511 silly install resolved        shasum: '46abbd1652f8e059bddaef99bbdcb2ad9cf179ae',
1511 silly install resolved        tarball: 'https://registry.npmjs.org/commander/-/commander-5.1.0.tgz',
1511 silly install resolved        fileCount: 6,
1511 silly install resolved        unpackedSize: 106839,
1511 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJeo6CCCRA9TVsSAnZWagAAEOkP/1vbabWlRUu3mPVGI6zS\nL58zA0x6phEnUHkY5aTS3+0STAzOhT6bDB7sptNxT2WmTkyoP/U20czuOzda\n5eCeQH2FDhvj9vYPnmE6mU/DejL5JyBQie8UsJS6k3yzmrVNcxcAWu1xNkLu\nvXtfC7gp16TpUBLagTGROhJ/+TvtLTgz4/4p2oB3aI4pr26MXd2UvUfOTnwn\nB0rzbnfkCIovf3kmSiS29R7mWvo8WgHHQ9NKkasNJ0iDYLFaiqNueNeL4bBP\nB/3rS5m45p7JpAYq+uPAYdd/Jsl5EWsF72v/gVXioodDS0uUA4INx05DzWFT\nSyO/teSqVIpHH8/OBWb8eF5qSN29uVOrH86PBgKgTWkIQ1MfpEQfRZWI4Rk0\ngQlLSX8HuLmPCz8gT4R5lI6ccO/L4izsArnPsM5y/WlpAlzYhw2E1QBq+Nrc\nu00tc5EkgBL7L6cN0ceW2yYL+z3zITXcZC4MbLwdpumh7wBn0mTDI6eDzAdm\nNNljdDi4Z0btHT/z2X3stkLbC57ppY5RRzThloLMLLv9pEgznoJ1sxhxX8cd\nzpMpkuM+JPPyBgTuNe/X5AYfi8PN7T/WgrAnUahP5I0+iXhwx0j3PDDOcwty\nJM9j93JS8qsQ5iY6I3o4wSoDXyCzeDjryMUv3Q2jeRmSSCoFpKc9hwo5otD1\nAcU1\r\n=6wNq\r\n-----END PGP SIGNATURE-----\r\n',
1511 silly install resolved        signatures: [Object] },
1511 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1511 silly install resolved     _npmUser: { name: 'abetomo', email: 'abe@enzou.tokyo' },
1511 silly install resolved     directories: {},
1511 silly install resolved     _npmOperationalInternal:
1511 silly install resolved      { host: 's3://npm-registry-packages',
1511 silly install resolved        tmp: 'tmp/commander_5.1.0_1587781761810_0.924048830244679' },
1511 silly install resolved     _hasShrinkwrap: false,
1511 silly install resolved     _shasum: '46abbd1652f8e059bddaef99bbdcb2ad9cf179ae',
1511 silly install resolved     _resolved: 'https://registry.npmjs.org/commander/-/commander-5.1.0.tgz',
1511 silly install resolved     _from: 'commander@>=5.1.0 <6.0.0',
1511 silly install resolved     readme: 'ERROR: No README data found!' } ]
1512 info install chalk@4.1.2 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress
1513 info install debug@4.3.4 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress
1514 info install cli-table3@0.6.2 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress
1515 info install supports-color@8.1.1 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress
1516 info install semver@7.3.7 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress
1517 info install tmp@0.2.1 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress
1518 info install commander@5.1.0 into /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress
1519 info installOne chalk@4.1.2
1520 verbose installOne of chalk to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress not in flight; installing
1521 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
1522 info installOne debug@4.3.4
1523 verbose installOne of debug to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress not in flight; installing
1524 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
1525 info installOne cli-table3@0.6.2
1526 verbose installOne of cli-table3 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress not in flight; installing
1527 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
1528 info installOne supports-color@8.1.1
1529 verbose installOne of supports-color to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress not in flight; installing
1530 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
1531 info installOne semver@7.3.7
1532 verbose installOne of semver to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress not in flight; installing
1533 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
1534 info installOne tmp@0.2.1
1535 verbose installOne of tmp to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress not in flight; installing
1536 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
1537 info installOne commander@5.1.0
1538 verbose installOne of commander to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress not in flight; installing
1539 verbose correctMkdir /Users/nicholas.philpott/.npm/_locks correctMkdir not in flight; initializing
1540 verbose lock using /Users/nicholas.philpott/.npm/_locks/chalk-4a0c66e04f651398.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
1541 warn engine chalk@4.1.2: wanted: {"node":">=10"} (current: {"node":"0.12.18","npm":"2.15.11"})
1542 verbose lock using /Users/nicholas.philpott/.npm/_locks/debug-6b9844de761dbe42.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
1543 warn engine debug@4.3.4: wanted: {"node":">=6.0"} (current: {"node":"0.12.18","npm":"2.15.11"})
1544 verbose lock using /Users/nicholas.philpott/.npm/_locks/supports-color-e7513c46417b9c01.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/supports-color
1545 warn engine supports-color@8.1.1: wanted: {"node":">=10"} (current: {"node":"0.12.18","npm":"2.15.11"})
1546 verbose lock using /Users/nicholas.philpott/.npm/_locks/cli-table3-b6ea7c974a76e7bf.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3
1547 warn engine cli-table3@0.6.2: wanted: {"node":"10.* || >= 12.*"} (current: {"node":"0.12.18","npm":"2.15.11"})
1548 silly install write writing chalk 4.1.2 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
1549 silly install write writing debug 4.3.4 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
1550 verbose lock using /Users/nicholas.philpott/.npm/_locks/semver-ab0eb5b69bd085d9.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver
1551 warn engine semver@7.3.7: wanted: {"node":">=10"} (current: {"node":"0.12.18","npm":"2.15.11"})
1552 silly install write writing supports-color 8.1.1 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/supports-color
1553 silly install write writing cli-table3 0.6.2 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3
1554 verbose lock using /Users/nicholas.philpott/.npm/_locks/commander-30183c0a5c2539ea.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/commander
1555 warn engine commander@5.1.0: wanted: {"node":">= 6"} (current: {"node":"0.12.18","npm":"2.15.11"})
1556 verbose lock using /Users/nicholas.philpott/.npm/_locks/tmp-0339032e7153f339.lock for /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
1557 warn engine tmp@0.2.1: wanted: {"node":">=8.17.0"} (current: {"node":"0.12.18","npm":"2.15.11"})
1558 silly install write writing semver 7.3.7 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver
1559 silly install write writing commander 5.1.0 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/commander
1560 silly install write writing tmp 0.2.1 to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
1561 verbose unbuild node_modules/cypress/node_modules/debug
1562 verbose unbuild node_modules/cypress/node_modules/chalk
1563 verbose unbuild node_modules/cypress/node_modules/supports-color
1564 verbose unbuild node_modules/cypress/node_modules/cli-table3
1565 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
1566 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
1567 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
1568 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
1569 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/supports-color is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
1570 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/supports-color
1571 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3 is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
1572 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3
1573 verbose unbuild node_modules/cypress/node_modules/commander
1574 verbose unbuild node_modules/cypress/node_modules/tmp
1575 verbose tar unpack /Users/nicholas.philpott/.npm/debug/4.3.4/package.tgz
1576 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
1577 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug is being purged
1578 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/debug
1579 verbose tar unpack /Users/nicholas.philpott/.npm/chalk/4.1.2/package.tgz
1580 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
1581 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk is being purged
1582 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/chalk
1583 verbose tar unpack /Users/nicholas.philpott/.npm/supports-color/8.1.1/package.tgz
1584 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/supports-color
1585 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/supports-color is being purged
1586 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/supports-color
1587 verbose tar unpack /Users/nicholas.philpott/.npm/cli-table3/0.6.2/package.tgz
1588 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3
1589 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3 is being purged
1590 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/cli-table3
1591 verbose unbuild node_modules/cypress/node_modules/semver
1592 silly gunzTarPerm modes [ '755', '644' ]
1593 silly gunzTarPerm modes [ '755', '644' ]
1594 silly gunzTarPerm modes [ '755', '644' ]
1595 silly gunzTarPerm modes [ '755', '644' ]
1596 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
1597 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
1598 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/commander is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
1599 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/commander
1600 verbose tar unpack /Users/nicholas.philpott/.npm/tmp/0.2.1/package.tgz
1601 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
1602 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp is being purged
1603 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/tmp
1604 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver is being purged from base /Users/nicholas.philpott/workspace/kainos/cypress-poc
1605 verbose gentlyRm don't care about contents; nuking /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/semver
1606 verbose tar unpack /Users/nicholas.philpott/.npm/commander/5.1.0/package.tgz
1607 verbose tar unpacking to /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/commander
1608 silly gentlyRm /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress/node_modules/commander is being purged
